
 NX   Running target command for project twenty-server and 4 tasks it depends on:



> nx run twenty-shared:generateBarrels  [existing outputs match the cache, left as is]
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessageQueueModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecordTransformerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mI18nModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mObjectMetadataRepositoryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingSmtpDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFileStorageModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFormActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFilterActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmptyActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmailModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppTokenModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceQueryBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mImapSmtpCaldavValidatorModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessageQueueModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mModulesModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStandardViewModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetadataEngineModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSearchFieldMetadataModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetadataGraphQLApiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSyncWorkspaceLoggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHttpModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHttpModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHttpModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceSchemaManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalDavDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetadataQueryBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceEventEmitterModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTerminusModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommandRunnerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEventEmitterModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGraphQLSchemaBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceManyOrAllFlatEntityMapsCacheModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceSchemaBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDistantTableModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
